Designator,Mid X,Mid Y,Rotation,Layer
A1,489.69,-94.31,0.0,bottom
D1,80.9625,-86.6775,90.0,bottom
D10,290.5125,-86.6775,90.0,bottom
D11,309.5625,-86.6775,90.0,bottom
D12,328.6125,-86.6775,90.0,bottom
D13,347.6625,-86.6775,90.0,bottom
D14,376.2375,-86.6775,90.0,bottom
D15,395.2875,-86.6775,90.0,bottom
D16,414.3375,-86.6775,90.0,bottom
D17,80.9625,-115.2525,90.0,bottom
D18,100.0125,-115.2525,90.0,bottom
D19,119.0625,-115.2525,90.0,bottom
D192,499.6,-179.5,270.0,top
D2,119.0625,-86.6775,90.0,bottom
D20,138.1125,-115.2525,90.0,bottom
D21,157.1625,-115.2525,90.0,bottom
D22,176.2125,-115.2525,90.0,bottom
D23,195.2625,-115.2525,90.0,bottom
D24,214.3125,-115.2525,90.0,bottom
D25,233.3625,-115.2525,90.0,bottom
D26,252.4125,-115.2525,90.0,bottom
D27,271.4625,-115.2525,90.0,bottom
D28,290.5125,-115.2525,90.0,bottom
D29,309.5625,-115.2525,90.0,bottom
D3,138.1125,-86.6775,90.0,bottom
D30,334.3275,-109.5375,180.0,bottom
D32,376.2375,-115.2525,90.0,bottom
D33,85.725,-134.3025,90.0,bottom
D34,109.5375,-134.3025,90.0,bottom
D35,128.5875,-134.3025,90.0,bottom
D36,147.6375,-134.3025,90.0,bottom
D37,166.6875,-134.3025,90.0,bottom
D38,185.7375,-134.3025,90.0,bottom
D39,204.7875,-134.3025,90.0,bottom
D4,157.1625,-86.6775,90.0,bottom
D40,223.8375,-134.3025,90.0,bottom
D41,242.8875,-134.3025,90.0,bottom
D42,261.9375,-134.3025,90.0,bottom
D43,280.9875,-134.3025,90.0,bottom
D44,300.0375,-134.3025,90.0,bottom
D45,319.0875,-134.3025,90.0,bottom
D46,340.51875,-131.92125,90.0,bottom
D47,395.2875,-115.2525,90.0,bottom
D48,414.3375,-115.2525,90.0,bottom
D49,88.10625,-150.97125,90.0,bottom
D5,176.2125,-86.6775,90.0,bottom
D50,114.3,-150.97125,90.0,bottom
D51,133.35,-153.3525,90.0,bottom
D52,152.4,-153.3525,90.0,bottom
D53,171.45,-153.3525,90.0,bottom
D54,190.5,-153.3525,90.0,bottom
D55,209.55,-153.3525,90.0,bottom
D56,228.6,-153.3525,90.0,bottom
D57,247.65,-153.3525,90.0,bottom
D58,266.7,-153.3525,90.0,bottom
D59,285.75,-153.3525,90.0,bottom
D6,204.7875,-86.6775,90.0,bottom
D60,304.8,-153.3525,90.0,bottom
D61,331.7,-148.4,180.0,bottom
D62,376.2375,-134.3025,90.0,bottom
D63,395.2875,-134.3025,90.0,bottom
D64,414.3375,-134.3025,90.0,bottom
D65,90.4875,-166.6875,90.0,bottom
D66,123.825,-172.4025,90.0,bottom
D67,142.875,-172.4025,90.0,bottom
D68,161.925,-172.4025,90.0,bottom
D69,180.975,-172.4025,90.0,bottom
D7,223.8375,-86.6775,90.0,bottom
D70,200.025,-172.4025,90.0,bottom
D71,219.075,-172.4025,90.0,bottom
D72,238.125,-172.4025,90.0,bottom
D73,257.175,-172.4025,90.0,bottom
D74,276.225,-172.4025,90.0,bottom
D75,295.275,-172.4025,90.0,bottom
D76,319.0875,-172.4025,90.0,bottom
D77,376.2375,-172.4025,90.0,bottom
D78,395.2875,-172.4025,90.0,bottom
D79,414.3375,-172.4025,90.0,bottom
D8,242.8875,-86.6775,90.0,bottom
D80,461.9625,-153.3525,90.0,bottom
D81,80.9625,-191.4525,90.0,bottom
D82,100.0125,-191.4525,90.0,bottom
D83,119.0625,-191.4525,90.0,bottom
D84,138.1125,-191.4525,90.0,bottom
D85,207.16875,-191.4525,90.0,bottom
D86,442.9125,-172.4025,90.0,bottom
D87,461.9625,-172.4025,90.0,bottom
D88,481.0125,-172.4025,90.0,bottom
D89,481.0125,-153.3525,90.0,bottom
D9,261.9375,-86.6775,90.0,bottom
D90,276.225,-191.4525,90.0,bottom
D91,297.65625,-191.4525,90.0,bottom
D92,321.46875,-191.4525,90.0,bottom
D93,345.28125,-191.4525,90.0,bottom
D94,376.2375,-191.4525,90.0,bottom
D95,395.2875,-191.4525,90.0,bottom
D96,414.3375,-191.4525,90.0,bottom
F1,462.6,-78.0,180.0,top
LED1,90.4875,-86.0425,0.0,top
LED10,300.0375,-86.0425,0.0,top
LED100,466.50625,-131.2225,0.0,top
LED101,456.98125,-124.1425,0.0,top
LED102,466.50625,-124.1425,0.0,top
LED11,319.0875,-86.0425,0.0,top
LED12,338.1375,-86.0425,0.0,top
LED13,357.1875,-86.0425,0.0,top
LED14,385.7625,-86.0425,0.0,top
LED15,404.8125,-86.0425,0.0,top
LED16,423.8625,-86.0425,0.0,top
LED17,385.7625,-114.6175,0.0,top
LED18,404.8125,-114.6175,0.0,top
LED19,423.8625,-114.6175,0.0,top
LED2,128.5875,-86.0425,0.0,top
LED20,385.7625,-133.6675,0.0,top
LED201,447.45625,-124.1425,0.0,top
LED21,404.8125,-133.6675,0.0,top
LED22,423.8625,-133.6675,0.0,top
LED23,385.7625,-171.7675,0.0,top
LED24,404.8125,-171.7675,0.0,top
LED25,423.8625,-171.7675,0.0,top
LED26,385.7625,-190.8175,0.0,top
LED27,404.8125,-190.8175,0.0,top
LED28,423.8625,-190.8175,0.0,top
LED29,471.4875,-152.7175,0.0,top
LED3,147.6375,-86.0425,0.0,top
LED30,490.5375,-152.7175,0.0,top
LED31,452.4375,-171.7675,0.0,top
LED32,471.4875,-171.7675,0.0,top
LED33,490.5375,-171.7675,0.0,top
LED34,90.4875,-114.6175,0.0,top
LED35,109.5375,-114.6175,0.0,top
LED36,128.5875,-114.6175,0.0,top
LED37,147.6375,-114.6175,0.0,top
LED38,166.6875,-114.6175,0.0,top
LED39,185.7375,-114.6175,0.0,top
LED4,166.6875,-86.0425,0.0,top
LED40,204.7875,-114.6175,0.0,top
LED41,223.8375,-114.6175,0.0,top
LED42,242.8875,-114.6175,0.0,top
LED43,261.9375,-114.6175,0.0,top
LED44,280.9875,-114.6175,0.0,top
LED45,300.0375,-114.6175,0.0,top
LED46,319.0875,-114.6175,0.0,top
LED47,347.6625,-114.6175,0.0,top
LED48,95.25,-133.6675,0.0,top
LED49,119.0625,-133.6675,0.0,top
LED5,185.7375,-86.0425,0.0,top
LED50,138.1125,-133.6675,0.0,top
LED51,157.1625,-133.6675,0.0,top
LED52,176.2125,-133.6675,0.0,top
LED53,195.2625,-133.6675,0.0,top
LED54,214.3125,-133.6675,0.0,top
LED55,233.3625,-133.6675,0.0,top
LED56,252.4125,-133.6675,0.0,top
LED57,271.4625,-133.6675,0.0,top
LED58,290.5125,-133.6675,0.0,top
LED59,309.5625,-133.6675,0.0,top
LED6,214.3125,-86.0425,0.0,top
LED60,328.6125,-133.6675,0.0,top
LED61,352.425,-133.6675,0.0,top
LED62,97.63125,-152.7175,0.0,top
LED63,123.825,-152.7175,0.0,top
LED64,142.875,-152.7175,0.0,top
LED65,161.925,-152.7175,0.0,top
LED66,180.975,-152.7175,0.0,top
LED67,200.025,-152.7175,0.0,top
LED68,219.075,-152.7175,0.0,top
LED69,238.125,-152.7175,0.0,top
LED7,233.3625,-86.0425,0.0,top
LED70,257.175,-152.7175,0.0,top
LED71,276.225,-152.7175,0.0,top
LED72,295.275,-152.7175,0.0,top
LED73,314.325,-152.7175,0.0,top
LED74,345.28125,-152.7175,0.0,top
LED75,102.39375,-171.7675,0.0,top
LED76,133.35,-171.7675,0.0,top
LED77,152.4,-171.7675,0.0,top
LED78,171.45,-171.7675,0.0,top
LED79,190.5,-171.7675,0.0,top
LED8,252.4125,-86.0425,0.0,top
LED80,209.55,-171.7675,0.0,top
LED81,228.6,-171.7675,0.0,top
LED82,247.65,-171.7675,0.0,top
LED83,266.7,-171.7675,0.0,top
LED84,285.75,-171.7675,0.0,top
LED85,304.8,-171.7675,0.0,top
LED86,340.51875,-171.7675,0.0,top
LED87,90.4875,-190.8175,0.0,top
LED88,109.5375,-190.8175,0.0,top
LED89,128.5875,-190.8175,0.0,top
LED9,271.4625,-86.0425,0.0,top
LED90,147.6375,-190.8175,0.0,top
LED91,185.7375,-190.8175,0.0,top
LED92,216.69375,-190.8175,0.0,top
LED93,247.65,-190.8175,0.0,top
LED94,285.75,-190.8175,0.0,top
LED95,307.18125,-190.8175,0.0,top
LED96,330.99375,-190.8175,0.0,top
LED97,354.80625,-190.8175,0.0,top
LED98,447.45625,-131.28625,0.0,top
LED99,456.98125,-131.2225,0.0,top
MX1,90.4875,-78.8725,0.0,top
MX10,300.0375,-78.8725,0.0,top
MX11,319.0875,-78.8725,0.0,top
MX12,338.1375,-78.8725,0.0,top
MX13,357.1875,-78.8725,0.0,top
MX14,385.7625,-78.8725,0.0,top
MX15,404.8125,-78.8725,0.0,top
MX16,423.8625,-78.8725,0.0,top
MX17,90.4875,-107.4475,0.0,top
MX18,109.5375,-107.4475,0.0,top
MX19,128.5875,-107.4475,0.0,top
MX2,128.5875,-78.8725,0.0,top
MX20,147.6375,-107.4475,0.0,top
MX21,166.6875,-107.4475,0.0,top
MX22,185.7375,-107.4475,0.0,top
MX23,204.7875,-107.4475,0.0,top
MX24,223.8375,-107.4475,0.0,top
MX25,242.8875,-107.4475,0.0,top
MX26,261.9375,-107.4475,0.0,top
MX27,280.9875,-107.4475,0.0,top
MX28,300.0375,-107.4475,0.0,top
MX29,319.0875,-107.4475,0.0,top
MX3,147.6375,-78.8725,0.0,top
MX30,347.6625,-107.4475,0.0,top
MX32,385.7625,-107.4475,0.0,top
MX33,95.25,-126.4975,0.0,top
MX34,119.0625,-126.4975,0.0,top
MX35,138.1125,-126.4975,0.0,top
MX36,157.1625,-126.4975,0.0,top
MX37,176.2125,-126.4975,0.0,top
MX38,195.2625,-126.4975,0.0,top
MX39,214.3125,-126.4975,0.0,top
MX4,166.6875,-78.8725,0.0,top
MX40,233.3625,-126.4975,0.0,top
MX41,252.4125,-126.4975,0.0,top
MX42,271.4625,-126.4975,0.0,top
MX43,290.5125,-126.4975,0.0,top
MX44,309.5625,-126.4975,0.0,top
MX45,328.6125,-126.4975,0.0,top
MX46,352.425,-126.4975,0.0,top
MX47,404.8125,-107.4475,0.0,top
MX48,423.8625,-107.4475,0.0,top
MX49,97.63125,-145.5475,0.0,top
MX5,185.7375,-78.8725,0.0,top
MX50,123.825,-145.5475,0.0,top
MX51,142.875,-145.5475,0.0,top
MX52,161.925,-145.5475,0.0,top
MX53,180.975,-145.5475,0.0,top
MX54,200.025,-145.5475,0.0,top
MX55,219.075,-145.5475,0.0,top
MX56,238.125,-145.5475,0.0,top
MX57,257.175,-145.5475,0.0,top
MX58,276.225,-145.5475,0.0,top
MX59,295.275,-145.5475,0.0,top
MX6,214.3125,-78.8725,0.0,top
MX60,314.325,-145.5475,0.0,top
MX61,345.28125,-145.5475,0.0,top
MX62,385.7625,-126.4975,0.0,top
MX63,404.8125,-126.4975,0.0,top
MX64,423.8625,-126.4975,0.0,top
MX65,102.39375,-164.5975,0.0,top
MX66,133.35,-164.5975,0.0,top
MX67,152.4,-164.5975,0.0,top
MX68,171.45,-164.5975,0.0,top
MX69,190.5,-164.5975,0.0,top
MX7,233.3625,-78.8725,0.0,top
MX70,209.55,-164.5975,0.0,top
MX71,228.6,-164.5975,0.0,top
MX72,247.65,-164.5975,0.0,top
MX73,266.7,-164.5975,0.0,top
MX74,285.75,-164.5975,0.0,top
MX75,304.8,-164.5975,0.0,top
MX76,340.51875,-164.5975,0.0,top
MX77,385.7625,-164.5975,0.0,top
MX78,404.8125,-164.5975,0.0,top
MX79,423.8625,-164.5975,0.0,top
MX8,252.4125,-78.8725,0.0,top
MX80,471.4875,-145.5475,0.0,top
MX81,90.4875,-183.6475,0.0,top
MX82,109.5375,-183.6475,0.0,top
MX83,128.5875,-183.6475,0.0,top
MX84,147.6375,-183.6475,0.0,top
MX85,216.69375,-183.6475,0.0,top
MX86,452.4375,-164.5975,0.0,top
MX87,471.4875,-164.5975,0.0,top
MX88,490.5375,-164.5975,0.0,top
MX89,490.5375,-145.5475,0.0,top
MX9,271.4625,-78.8725,0.0,top
MX90,285.75,-183.6475,0.0,top
MX91,307.18125,-183.6475,0.0,top
MX92,330.99375,-183.6475,0.0,top
MX93,354.80625,-183.6475,0.0,top
MX94,385.7625,-183.6475,0.0,top
MX95,404.8125,-183.6475,0.0,top
MX96,423.8625,-183.6475,0.0,top
R1,476.7,-188.1,0.0,top
R2,476.6,-183.0,0.0,top
SW1,489.1,-185.5,0.0,top
